CAF2 CALIBRATION                                                  VONDREELE     
Instrument parameter file:I22JAN99.PRM                                          
TIME_MAP10   703   71 TIME_MAP  50 CONLOG[0.30:0.0005]                          
       1   11984       6     337   14000       7     623   16002       8     873
   18002       9    1095   20000      10    1295   22000      11    1477   24002
      12    1644   26006      13    1798   28008      14    1941   30010      15
    2074   32005      16    2199   34005      17    2317   36011      18    2428
   38009      19    2533   40004      20    2633   42004      21    2729   44020
      22    2819   46000      23    2906   48001      24    2990   50017      25
    3070   52017      26    3147   54019      27    3221   56017      28    3292
   58005      29    3361   60006      30    3428   62016      31    3492   64000
      32    3555   66016      33    3616   68029      34    3674   70001      35
    3732   72031      36    3787   74011      37    3841   76009      38    3894
   78023      39    3945   80012      40    3995   82012      41    4044   84021
      42    4092   86037      43    4138   88015      44    4184   90039      45
    4228   92019      46    4272   94043      47    4314   96017      48    4356
   98033      49    4397  100042      50    4437  102042      51    4476  104031
      52    4514  106007      53    4552  108021      54    4589  110019      55
    4626  112054      56    4661  114014      57    4696  116009      58    4731
  118039      59    4765  120045      60    4798  122025      61    4831  124038
      62    4863  126022      63    4895  128038      64    4926  130022      65
    4957  132037      66    4987  134017      67    5017  136027      68    5047
  138067      69    5076  140068      70    5104  142028      71    5132  144016
      72    5160  146032      73    5187  148003      74    5214  150001      75
    5241  152026      76    5267  154002      77    5293  156004      78    5319
  158032      79    5344  160007      80    5369  162007      81    5394  164032
      82    5418  166000      83    5443  168075      84    5466  170007      85
    5490  172047      86    5513  174025      87    5536  176026      88    5559
  178050      89    5581  180008      90    5604  182078      91    5626  184080
      92    5647  186012      93    5669  188058      94    5690  190032      95
    5711  192027      96    5732  194043      97    5753  196080      98    5773
  198040      99    5793  200020     100    5813  202020     101    5833  204040
     102    5853  206080     103    5872  208037     104    5891  210013     105
    5910  212008     106    5929  214022     107    5948  216055     108    5967
  218107     109    5985  220069     110    6003  222049     111    6021  224047
     112    6039  226063     113    6057  228097     114    6074  230035     115
    6092  232105     116    6109  234077     117    6126  236066     118    6143
  238072     119    6160  240095     120    6176  242015     121    6193  244072
     122    6209  246024     123    6226  248115     124    6242  250099     125
    6258  252099     126    6274  254115     127    6289  256020     128    6305
  258068     129    6320  260003     130    6336  262083     131    6351  264048
     132    6366  266028     133    6381  268023     134    6396  270033     135
    6411  272058     136    6426  274098     137    6440  276016     138    6455
  278086     139    6469  280032     140    6484  282132     141    6498  284106
     142    6512  286094     143    6526  288096     144    6540  290112     145
    6554  292142     146    6567  294040     147    6581  296098     148    6594
  298022     149    6608  300108     150    6621  302058     151    6634  304021
     152    6648  306149     153    6661  308138     154    6674  310140     155
    6686  312000     156    6699  314028     157    6712  316069     158    6725
  318123     159    6737  320031     160    6750  322111     161    6762  324043
     162    6775  326149     163    6787  328105     164    6799  330073     165
    6811  332053     166    6823  334045     167    6835  336049     168    6847
  338065     169    6859  340093     170    6871  342133     171    6882  344014
     172    6894  346078     173    6906  348154     174    6917  350068     175
    6929  352168     176    6940  354104     177    6951  356051     178    6962
  358009     179    6974  360157     180    6985  362137     181    6996  364128
     182    7007  366130     183    7018  368143     184    7029  370167     185
    7039  372017     186    7050  374063     187    7061  376120     188    7071
  378000     189    7082  380079     190    7093  382169     191    7103  384079
     192    7114  386191     193    7124  388121     194    7134  390061     195
    7144  392011     196    7155  394167     197    7165  396137     198    7175
  398117     199    7185  400107     200    7195  402107     201    7205  404117
     202    7215  406137     203    7225  408167     204    7234  410003     205
    7244  412053     206    7254  414113     207    7264  416183     208    7273
  418055     209    7283  420145     210    7292  422035     211    7302  424145
     212    7311  426053     213    7321  428183     214    7330  430109     215
    7339  432044     216    7349  434204     217    7358  436157     218    7367
  438119     219    7376  440090     220    7385  442070     221    7394  444059
     222    7403  446057     223    7412  448064     224    7421  450080     225
    7430  452105     226    7439  454139     227    7448  456182     228    7456
  458006     229    7465  460067     230    7474  462137     231    7483  464216
     232    7491  466072     233    7500  468169     234    7508  470041     235
    7517  472156     236    7525  474044     237    7534  476177     238    7542
  478081     239  480000                                                        
BANK  1  7550  755 TIME_MAP   1 STD 00000000                                    
    4957    5028    5052    5087    5075    5109    5081    5145    5202    5230
    5297    5204    5288    5282    5365    5336    5365    5436    5417    5415
    5498    5579    5561    5558    5660    5833    5772    5705    5664    5694
    5605    5714    5653    5750    5717    5554    5704    5730    5663    5676
    5776    5703    5616    5527    5655    5746    5536    5570    5598    5530
    5648    5527    5461    5537    5580    5563    5599    5409    5644    5514
    5549    5599    5504    5417    5539    5525    5462    5664    5516    5486
    5551    5450    5490    5405    5606    5553    5357    5485    5433    5543
    5484    5573    5514    5493    5396    5447    5521    5424    5458    5348
    5355    5447    5340    5282    5303    5583    5333    5280    5335    5223
    5394    5351    5220    5370    5212    5305    5344    5424    5259    5455
    5210    5253    5277    5315    5250    5321    5416    5420    5056    5293
    5226    5286    5204    5125    5229    5241    5331    5183    5233    5023
    5266    5131    5093    5168    5275    5138    5131    5250    5058    5087
    5152    5086    5289    5099    5216    5052    5098    4995    4999    5095
    5014    5024    5114    4993    5096    5099    5149    5006    5168    4932
    5000    5180    4982    5131    5057    4978    4998    5030    5071    4960
    5035    4974    4883    4985    5130    4809    4966    5020    5064    4937
    4985    4925    5049    4791    4871    4878    4898    4882    4760    4994
    4918    5132    4912    4856    4890    4778    4768    4920    4942    4872
    4891    4727    4805    4807    4870    4893    4899    4753    4882    4867
    4865    4818    4753    4774    4832    4732    4779    4685    4792    4782
    4864    4797    4714    4691    4765    4697    4709    4798    4736    4781
    4769    4728    4753    4717    4736    4709    4756    4751    4647    4815
    4846    4604    4765    4655    4715    4700    4725    4627    4668    4717
    4613    4667    4640    4602    4651    4604    4671    4571    4634    4573
    4575    4541    4577    4603    4702    4503    4677    4529    4590    4538
    4537    4579    4695    4652    4574    4670    4518    4539    4551    4500
    4501    4587    4581    4522    4469    4536    4532    4443    4517    4486
    4486    4470    4437    4480    4406    4553    4506    4400    4346    4509
    4447    4515    4337    4432    4433    4496    4413    4390    4389    4325
    4353    4270    4391    4322    4438    4388    4317    4429    4345    4349
    4354    4249    4264    4397    4306    4470    4337    4227    4509    4444
    4336    4419    4343    4377    4247    4346    4931    5066    5053    5010
    4976    4918    4918    4942    4990    4977    4930    4985    4947    4972
    4913    4962    4984    4908    4971    4955    5011    5036    4941    4919
    4890    4966    4873    4945    4793    4890    4995    4868    4903    4938
    4880    4906    4792    4845    4769    4845    4842    4738    4835    4948
    4799    4793    4882    4762    4699    4729    4850    4752    4838    4710
    4874    4789    4813    4734    4776    4673    4621    4648    4599    4756
    4764    4752    4744    4646    4776    4687    4659    4590    4583    4516
    4695    4722    4664    4769    4718    4679    4644    4582    4625    4611
    4762    4591    4583    4681    4685    4438    4542    4598    4433    4573
    4579    4526    4632    4522    4492    4575    4544    4647    4554    4669
    4519    4472    4535    4521    4485    4405    4420    4438    4554    4386
    4400    4503    4517    4484    4355    4366    4480    4464    4433    4378
    4375    4474    4350    4505    4405    4402    4340    4314    4338    4422
    4400    4496    4456    4498    4383    4439    4377    4405    4422    4419
    4283    4236    4326    4365    4346    4257    4236    4334    4239    4309
    4252    4355    4240    4324    4219    4444    4281    4227    4277    4293
    4363    4333    4268    4181    4170    4300    4273    4394    4176    4156
    4281    4191    4189    4216    4289    4217    4142    4224    4230    4153
    4106    4186    4189    4126    4183    4201    4216    4223    4103    4134
    4257    4181    4207    4195    4113    4048    4237    4144    4172    4143
    4030    4155    4060    4095    3975    4151    3995    4115    4176    4054
    4130    3965    4061    4141    4133    4060    4004    4067    3948    4079
    3988    4059    4106    3988    3932    3969    3922    4013    3979    4054
    3920    4080    3957    4071    3980    3998    3844    3828    4122    3924
    3943    3915    3895    4083    3910    3920    3958    3931    4038    3896
    3942    3849    3890    3960    3944    4003    3863    3845    3869    3868
    3897    3953    3800    3782    3956    3927    3829    3872    3804    3718
    3829    4012    3783    3795    3810    3799    3855    3758    3864    3861
    3765    3806    4194    4250    4381    4253    4320    4411    4263    4254
    4313    4295    4355    4354    4255    4300    4198    4289    4214    4359
    4310    4327    4262    4378    4222    4221    4204    4242    4282    4261
    4278    4151    4187    4215    4213    4216    4183    4073    4201    4189
    4220    4035    4242    4196    4153    4150    4160    4153    4045    4142
    4164    4116    4069    4239    3997    4249    4022    4317    4200    4056
    4120    4181    3997    4161    3993    4127    4063    4075    4026    4044
    4129    4042    4013    4050    4013    4155    4091    4010    3991    3964
    4069    4026    4126    4158    3933    3991    3911    4016    3996    4030
    3957    3927    3999    3995    3879    3877    3998    3928    3917    3874
    3898    3968    4001    3996    3950    3920    3953    3954    3809    3822
    3955    4038    3873    3858    3832    3944    3856    3820    3803    3874
    3972    3917    3918    3827    3843    3897    3856    3842    3891    3836
    3848    3953    3850    3855    3761    3770    3962    3746    3815    3717
    3908    3866    3849    3802    3834    3741    3747    3799    3797    3644
    3774    3758    3685    3757    3749    3757    3752    3758    3785    3706
    3706    3737    3707    3641    3733    3644    3681    3676    3693    3689
    3573    3610    3686    3676    3618    3648    3701    3750    3681    3556
    3625    3594    3652    3638    3556    3512    3688    3630    3618    3582
    3648    3721    3550    3636    3599    3622    3638    3584    3568    3557
    3618    3552    3676    3585    3612    3505    3674    3512    3501    3526
    3633    3543    3549    3524    3550    3560    3576    3620    3495    3488
    3483    3459    3453    3698    3528    3575    3466    3461    3485    3483
    3512    3452    3415    3561    3414    3410    3422    3472    3478    3427
    3431    3365    3478    3512    3397    3412    3345    3403    3410    3384
    3370    3493    3859    3858    3911    3878    3734    3839    3679    3727
    3915    3746    3821    3741    3752    3746    3761    3843    3801    3813
    3821    3902    3849    3854    3736    3769    3675    3822    3700    3698
    3853    3677    3751    3796    3726    3672    3708    3795    3651    3689
    3713    3770    3654    3660    3740    3568    3680    3676    3710    3614
    3820    3693    3710    3674    3714    3611    3644    3611    3579    3630
    3580    3698    3614    3684    3590    3600    3619    3601    3645    3510
    3586    3578    3572    3515    3609    3459    3583    3565    3570    3559
    3625    3579    3415    3423    3567    3551    3581    3533    3520    3550
    3581    3420    3595    3475    3545    3541    3570    3471    3514    3457
    3546    3545    3451    3523    3478    3458    3521    3481    3464    3363
    3475    3347    3383    3404    3413    3438    3443    3489    3392    3468
    3555    3365    3387    3397    3392    3426    3421    3342    3448    3451
    3439    3399    3418    3366    3410    3412    3340    3450    3484    3306
    3379    3315    3281    3413    3328    3389    3451    3288    3482    3339
    3371    3414    3251    3418    3370    3303    3391    3353    3286    3375
    3186    3270    3339    3271    3282    3468    3173    3262    3283    3268
    3366    3145    3349    3402    3344    3287    3245    3178    3163    3403
    3270    3182    3153    3322    3281    3309    3281    3244    3238    3299
    3200    3303    3219    3240    3169    3215    3240    3258    3246    3255
    3252    3208    3100    3258    3250    3255    3234    3224    3202    3116
    3243    3303    3185    3329    3156    3170    3163    3126    3152    3127
    3184    3215    3173    3124    3529    3468    3499    3545    3560    3544
    3520    3455    3557    3512    3549    3448    3534    3580    3582    3387
    3495    3421    3518    3453    3461    3467    3484    3570    3487    3464
    3609    3411    3461    3547    3384    3384    3469    3426    3449    3396
    3396    3361    3399    3528    3381    3351    3382    3425    3323    3423
    3525    3439    3364    3426    3379    3367    3275    3403    3407    3442
    3489    3430    3305    3325    3280    3370    3420    3345    3305    3238
    3302    3346    3448    3338    3304    3284    3219    3218    3416    3266
    3404    3333    3318    3439    3445    3383    3291    3321    3307    3292
    3315    3375    3408    3317    3309    3347    3365    3223    3227    3363
    3314    3357    3423    3252    3352    3325    3348    3216    3279    3233
    3256    3314    3263    3256    3236    3386    3325    3338    3414    3167
    3351    3256    3451    3313    3282    3211    3348    3301    3221    3210
    3264    3246    3173    3232    3257    3184    3178    3293    3156    3171
    3111    3198    3127    3309    3149    3176    3117    3195    3162    3091
    3211    3172    3182    3178    3135    3238    3137    3185    3146    3060
    3160    3165    3177    3192    3210    3215    3091    3051    3152    3160
